1153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06110000000001037,0.16110000000001037,0.3611000000000104,0.4611000000000104,0.5611000000000104,0.6611000000000105,0.7611000000000104,0.8611000000000104,0.9611000000000104,1.0611000000000104,1.1611000000000105,1.2611000000000105,1.3611000000000104,1.4611000000000105,32.56110000000001,32.66110000000001,32.76110000000001,32.86110000000001,32.96110000000001,33.06110000000001,33.16110000000001,33.26110000000001,33.36110000000001,33.46110000000001,33.56110000000001,33.66110000000001,33.76110000000001,33.86110000000001,33.96110000000001,34.46110000000001,34.66110000000001,35.46110000000001,36.16110000000001,36.26110000000001,36.36110000000001,36.86110000000001,37.06110000000001,37.56110000000001,37.66110000000001
1195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04090000000001055,0.14090000000001054,0.3409000000000106,0.44090000000001056,0.5409000000000106,0.6409000000000106,0.7409000000000106,0.8409000000000106,0.9409000000000106,21.04090000000001,21.14090000000001,21.24090000000001,21.340900000000012,21.44090000000001,21.54090000000001,21.64090000000001,21.74090000000001,21.840900000000012,21.94090000000001,22.04090000000001,22.14090000000001,22.24090000000001,22.340900000000012,22.44090000000001,22.54090000000001,22.64090000000001,22.74090000000001,22.840900000000012,22.94090000000001,23.44090000000001,23.64090000000001,24.44090000000001,25.14090000000001,25.24090000000001,25.340900000000012,25.840900000000012,26.04090000000001,26.54090000000001,26.64090000000001
1291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08460000000000037,0.18460000000000037,0.28460000000000035,0.3846000000000004,0.48460000000000036,0.5846000000000003,0.6846000000000004,0.7846000000000004,0.8846000000000004,0.9846000000000004,21.084600000000002,21.1846,21.2846,21.3846,21.4846,21.584600000000002,21.6846,21.7846,21.8846,21.9846,22.084600000000002,22.1846,22.2846,22.3846,22.4846,22.584600000000002,23.084600000000002,23.2846,24.084600000000002,24.7846,24.8846,24.9846,25.4846,25.6846,26.1846,26.2846
1181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06550000000002001,0.16550000000002002,0.26550000000002,0.36550000000002003,0.46550000000002,0.56550000000002,0.6655000000000201,0.76550000000002,0.86550000000002,0.96550000000002,1.06550000000002,1.16550000000002,1.26550000000002,1.3655000000000201,1.46550000000002,32.56550000000002,32.66550000000002,32.76550000000002,32.86550000000002,32.96550000000002,33.06550000000002,33.16550000000002,33.26550000000002,33.36550000000002,33.46550000000002,33.56550000000002,34.06550000000002,34.26550000000002,35.06550000000002,35.76550000000002,35.86550000000002,35.96550000000002,36.46550000000002,36.66550000000002,37.16550000000002,37.26550000000002
1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005600000000004002,0.10560000000000401,0.205600000000004,0.30560000000000404,0.405600000000004,0.505600000000004,0.605600000000004,0.705600000000004,0.8056000000000041,0.9056000000000041,21.005600000000005,21.105600000000003,21.205600000000004,21.305600000000005,21.405600000000003,21.505600000000005,21.605600000000003,21.705600000000004,21.805600000000005,21.905600000000003,22.005600000000005,22.105600000000003,22.205600000000004,22.305600000000005,22.805600000000005,23.005600000000005,23.805600000000005,24.505600000000005,24.605600000000003,24.705600000000004,25.205600000000004,25.405600000000003,25.905600000000003,26.005600000000005
1155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08351603751950734,0.18351603751950735,0.2835160375195073,0.38351603751950736,0.48351603751950734,0.5835160375195073,0.6835160375195074,0.7835160375195074,0.8835160375195074,0.9835160375195073,1.0835160375195074,1.1835160375195073,1.2835160375195074,1.3835160375195075,1.4835160375195073,32.58351603751951,32.68351603751951,32.783516037519504,32.883516037519506,32.98351603751951,33.08351603751951,33.58351603751951,33.783516037519504,34.58351603751951,35.283516037519504,35.383516037519506,35.48351603751951,35.98351603751951,36.18351603751951,36.68351603751951,36.783516037519504
1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0716000000000122,0.1716000000000122,0.2716000000000122,0.3716000000000122,0.47160000000001223,0.5716000000000122,0.6716000000000122,0.7716000000000123,0.8716000000000123,0.9716000000000122,1.0716000000000123,1.1716000000000122,1.2716000000000123,1.3716000000000124,1.4716000000000122,32.57160000000001,32.67160000000001,32.771600000000014,32.871600000000015,32.97160000000001,33.47160000000001,33.67160000000001,34.47160000000001,35.17160000000001,35.271600000000014,35.371600000000015,35.871600000000015,36.07160000000001,36.57160000000001,36.67160000000001
1219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014300000000002911,0.11430000000000291,0.21430000000000293,0.3143000000000029,0.41430000000000294,0.514300000000003,0.614300000000003,0.7143000000000029,0.8143000000000029,0.914300000000003,1.0143000000000029,1.114300000000003,1.214300000000003,1.314300000000003,1.414300000000003,32.514300000000006,32.6143,32.7143,32.8143,32.914300000000004,33.414300000000004,33.6143,34.414300000000004,35.1143,35.2143,35.3143,35.8143,36.014300000000006,36.514300000000006,36.6143
1293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05109999999999673,0.15109999999999674,0.2510999999999967,0.35109999999999675,0.4510999999999967,0.5510999999999967,0.6510999999999968,0.7510999999999968,0.8510999999999967,21.77427227063098,21.874272270630982,21.97427227063098,22.07427227063098,22.17427227063098,22.27427227063098,22.374272270630982,22.47427227063098,22.57427227063098,22.67427227063098,23.17427227063098,23.374272270630982,24.17427227063098,24.874272270630982,24.97427227063098,25.07427227063098,25.57427227063098,25.77427227063098,26.27427227063098,26.374272270630982
1265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028600000000005822,0.12860000000000582,0.22860000000000583,0.32860000000000583,0.42860000000000587,0.5286000000000058,0.6286000000000058,0.7286000000000059,0.8286000000000059,0.9286000000000059,1.028600000000006,1.1286000000000058,1.228600000000006,1.328600000000006,1.4286000000000059,32.528600000000004,32.628600000000006,32.72860000000001,32.82860000000001,33.32860000000001,33.528600000000004,34.32860000000001,35.028600000000004,35.128600000000006,35.22860000000001,35.72860000000001,35.9286,36.4286,36.528600000000004
1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004177610366673435,0.10417761036667345,0.20417761036667345,0.30417761036667346,0.40417761036667343,0.5041776103666734,0.6041776103666735,0.7041776103666735,0.8041776103666735,0.9041776103666734,21.004177610366675,21.104177610366673,21.204177610366674,21.304177610366672,21.404177610366673,21.504177610366675,21.604177610366673,21.704177610366674,21.804177610366672,22.304177610366672,22.504177610366675,23.304177610366672,24.004177610366675,24.104177610366673,24.204177610366674,24.704177610366674,24.904177610366673,25.404177610366673,25.504177610366675
1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01490000000001146,0.11490000000001147,0.21490000000001147,0.3149000000000115,0.4149000000000115,0.5149000000000115,0.6149000000000115,0.7149000000000115,0.8149000000000115,0.9149000000000115,1.0149000000000115,1.1149000000000115,1.2149000000000116,1.3149000000000115,1.4149000000000116,32.51490000000001,32.61490000000001,32.714900000000014,33.214900000000014,33.41490000000001,34.214900000000014,34.91490000000001,35.01490000000001,35.11490000000001,35.61490000000001,35.81490000000001,36.31490000000001,36.41490000000001
1241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06969999999998891,0.16969999999998892,0.2696999999999889,0.3696999999999889,0.4696999999999889,0.5696999999999889,0.669699999999989,0.769699999999989,0.8696999999999889,0.9696999999999889,21.06969999999999,21.169699999999988,21.26969999999999,21.369699999999987,21.46969999999999,21.56969999999999,21.669699999999988,22.169699999999988,22.369699999999987,23.169699999999988,23.869699999999987,23.96969999999999,24.06969999999999,24.56969999999999,24.76969999999999,25.26969999999999,25.369699999999987
1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033200000000010735,0.13320000000001073,0.23320000000001073,0.33320000000001077,0.43320000000001074,0.5332000000000108,0.6332000000000108,0.7332000000000107,0.8332000000000108,0.9332000000000108,21.03320000000001,21.13320000000001,21.23320000000001,21.333200000000012,21.43320000000001,21.53320000000001,21.63320000000001,22.13320000000001,22.333200000000012,23.13320000000001,23.833200000000012,23.93320000000001,24.03320000000001,24.53320000000001,24.73320000000001,25.23320000000001,25.333200000000012
1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05219999999999345,0.15219999999999345,0.2521999999999935,0.35219999999999346,0.4521999999999935,0.5521999999999935,0.6521999999999935,0.7521999999999935,0.8521999999999935,0.9521999999999935,1.0521999999999936,1.1521999999999935,1.2521999999999935,1.3521999999999936,1.4521999999999935,32.55219999999999,33.05219999999999,33.252199999999995,34.05219999999999,34.752199999999995,34.852199999999996,34.95219999999999,35.45219999999999,35.65219999999999,36.15219999999999,36.252199999999995
1305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08240000000000691,0.18240000000000692,0.2824000000000069,0.38240000000000696,0.48240000000000693,0.5824000000000069,0.682400000000007,0.782400000000007,0.882400000000007,0.9824000000000069,1.082400000000007,1.182400000000007,1.282400000000007,1.382400000000007,1.482400000000007,32.982400000000005,33.18240000000001,33.982400000000005,34.68240000000001,34.78240000000001,34.882400000000004,35.382400000000004,35.58240000000001,36.08240000000001,36.18240000000001
1167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08309999999999036,0.18309999999999038,0.28309999999999036,0.3830999999999904,0.48309999999999037,0.5830999999999904,0.6830999999999904,0.7830999999999904,0.8830999999999904,0.9830999999999904,21.08309999999999,21.18309999999999,21.28309999999999,21.78309999999999,21.98309999999999,22.78309999999999,23.48309999999999,23.58309999999999,23.68309999999999,24.18309999999999,24.383099999999992,24.883099999999992,24.98309999999999
1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03103610517521247,0.13103610517521247,0.23103610517521248,0.3310361051752125,0.4310361051752125,0.5310361051752125,0.6310361051752125,0.7310361051752126,0.8310361051752125,0.9310361051752125,21.03103610517521,21.131036105175212,21.231036105175214,21.731036105175214,21.931036105175213,22.731036105175214,23.431036105175213,23.53103610517521,23.631036105175212,24.131036105175212,24.33103610517521,24.83103610517521,24.931036105175213
1099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04980000000000473,0.14980000000000473,0.24980000000000474,0.3498000000000048,0.44980000000000475,0.5498000000000047,0.6498000000000048,0.7498000000000048,0.8498000000000048,0.9498000000000048,21.049800000000005,21.149800000000006,21.649800000000006,21.849800000000005,22.649800000000006,23.349800000000005,23.449800000000003,23.549800000000005,24.049800000000005,24.249800000000004,24.749800000000004,24.849800000000005
1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09310000000000401,0.19310000000000402,0.293100000000004,0.393100000000004,0.49310000000000404,0.5931000000000041,0.693100000000004,0.793100000000004,0.893100000000004,0.9931000000000041,21.093100000000003,21.593100000000003,21.793100000000003,22.593100000000003,23.293100000000003,23.393100000000004,23.493100000000005,23.993100000000005,24.193100000000005,24.693100000000005,24.793100000000003
1131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0900000000000091,0.1900000000000091,0.2900000000000091,0.3900000000000091,0.4900000000000091,0.5900000000000091,0.6900000000000092,0.7900000000000091,0.8900000000000091,0.9900000000000091,21.49000000000001,21.69000000000001,22.49000000000001,23.19000000000001,23.29000000000001,23.390000000000008,23.890000000000008,24.09000000000001,24.59000000000001,24.69000000000001
1085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024399999999991453,0.12439999999999146,0.22439999999999147,0.3243999999999915,0.42439999999999145,0.5243999999999914,0.6243999999999915,0.7243999999999915,0.8243999999999915,1.3243999999999916,32.52439999999999,33.32439999999999,34.02439999999999,34.124399999999994,34.22439999999999,34.72439999999999,34.92439999999999,35.42439999999999,35.52439999999999
1073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367655145472782,0.16367655145472781,0.26367655145472785,0.7636765514547279,0.9636765514547279,32.76367655145473,33.463676551454725,33.563676551454726,33.66367655145473,34.16367655145473,34.36367655145473,34.86367655145473,34.963676551454725
1317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48240000000000693,0.682400000000007,21.482400000000005,22.18240000000001,22.282400000000006,22.382400000000008,22.882400000000008,23.082400000000007,23.582400000000007,23.68240000000001
1135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1688000000000102,0.9688000000000102,21.66880000000001,21.76880000000001,21.86880000000001,22.36880000000001,22.56880000000001,23.06880000000001,23.16880000000001
1097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7566518492302067,1.4566518492302067,32.55665184923021,32.65665184923021,33.15665184923021,33.356651849230204,33.856651849230204,33.956651849230205
1079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6909999999999855,0.7909999999999855,0.8909999999999855,21.390999999999984,21.590999999999987,22.090999999999987,22.190999999999985
1327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07370000000000801,0.17370000000000801,0.6737000000000081,0.873700000000008,21.373700000000007,21.473700000000008
1089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05740000000000692,0.5574000000000069,0.757400000000007,21.257400000000008,21.357400000000005
1295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4471000000000004,0.6471000000000005,21.147100000000002,21.2471
1271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14079999999999018,0.6407999999999903,0.7407999999999902
1279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4478000000000066,0.5478000000000066
1287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09429999999999837
1137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06610000000000582
